state,metro,code
Alaska (AK),Anchorage AK,743
Alaska (AK),Fairbanks AK,745
Alaska (AK),Juneau AK,747
Alabama (AL),Birmingham AL,630
Alabama (AL),Dothan AL,606
Alabama (AL),Huntsville-Decatur (Florence) AL,691
Alabama (AL),Mobile AL-Pensacola (Ft. Walton Beach) FL,686
Alabama (AL),Montgomery (Selma) AL,698
Arkansas (AR),Ft. Smith-Fayetteville-Springdale-Rogers AR,670
Arkansas (AR),Jonesboro AR,734
Arkansas (AR),Little Rock-Pine Bluff AR,693
Arkansas (AR),Monroe LA-El Dorado AR,628
Arizona (AZ),Phoenix AZ,753
Arizona (AZ),Tucson (Sierra Vista) AZ,789
Arizona (AZ),Yuma AZ-El Centro CA,771
California (CA),Bakersfield CA,800
California (CA),Chico-Redding CA,868
California (CA),Eureka CA,802
California (CA),Fresno-Visalia CA,866
California (CA),Los Angeles CA,803
California (CA),Monterey-Salinas CA,828
California (CA),Palm Springs CA,804
California (CA),Sacramento-Stockton-Modesto CA,862
California (CA),San Diego CA,825
California (CA),San Francisco-Oakland-San Jose CA,807
California (CA),Santa Barbara-Santa Maria-San Luis Obispo CA,855
California (CA),Yuma AZ-El Centro CA,771
Colorado (CO),Colorado Springs-Pueblo CO,752
Colorado (CO),Denver CO,751
Colorado (CO),Grand Junction-Montrose CO,773
Connecticut (CT),Hartford & New Haven CT,533
District of Columbia (DC),Washington DC (Hagerstown MD),511
Florida (FL),Ft. Myers-Naples FL,571
Florida (FL),Gainesville FL,592
Florida (FL),Jacksonville FL,561
Florida (FL),Miami-Ft. Lauderdale FL,528
Florida (FL),Mobile AL-Pensacola (Ft. Walton Beach) FL,686
Florida (FL),Orlando-Daytona Beach-Melbourne FL,534
Florida (FL),Panama City FL,656
Florida (FL),Tallahassee FL-Thomasville GA,530
Florida (FL),Tampa-St. Petersburg (Sarasota) FL,539
Florida (FL),West Palm Beach-Ft. Pierce FL,548
Georgia (GA),Albany GA,525
Georgia (GA),Atlanta GA,524
Georgia (GA),Augusta GA,520
Georgia (GA),Columbus GA,522
Georgia (GA),Macon GA,503
Georgia (GA),Savannah GA,507
Georgia (GA),Tallahassee FL-Thomasville GA,530
Hawaii (HI),Honolulu HI,744
Iowa (IA),Cedar Rapids-Waterloo-Iowa City & Dubuque IA,637
Iowa (IA),Davenport IA-Rock Island-Moline IL,682
Iowa (IA),Des Moines-Ames IA,679
Iowa (IA),Ottumwa IA-Kirksville MO,631
Iowa (IA),Quincy IL-Hannibal MO-Keokuk IA,717
Iowa (IA),Rochester MN-Mason City IA-Austin MN,611
Iowa (IA),Sioux City IA,624
Idaho (ID),Boise ID,757
Idaho (ID),Idaho Falls-Pocatello ID,758
Idaho (ID),Twin Falls ID,760
Illinois (IL),"Champaign & Springfield-Decatur,IL",648
Illinois (IL),Chicago IL,602
Illinois (IL),Davenport IA-Rock Island-Moline IL,682
Illinois (IL),Paducah KY-Cape Girardeau MO-Harrisburg-Mount Vernon IL,632
Illinois (IL),Peoria-Bloomington IL,675
Illinois (IL),Quincy IL-Hannibal MO-Keokuk IA,717
Illinois (IL),Rockford IL,610
Indiana (IN),Evansville IN,649
Indiana (IN),Ft. Wayne IN,509
Indiana (IN),Indianapolis IN,527
Indiana (IN),Lafayette IN,582
Indiana (IN),South Bend-Elkhart IN,588
Indiana (IN),Terre Haute IN,581
Kansas (KS),Joplin MO-Pittsburg KS,603
Kansas (KS),Topeka KS,605
Kansas (KS),Wichita-Hutchinson KS,678
Kentucky (KY),Bowling Green KY,736
Kentucky (KY),Lexington KY,541
Kentucky (KY),Louisville KY,529
Kentucky (KY),Paducah KY-Cape Girardeau MO-Harrisburg-Mount Vernon IL,632
Louisiana (LA),Alexandria LA,644
Louisiana (LA),Baton Rouge LA,716
Louisiana (LA),Lafayette LA,642
Louisiana (LA),Lake Charles LA,643
Louisiana (LA),Monroe LA-El Dorado AR,628
Louisiana (LA),New Orleans LA,622
Louisiana (LA),Shreveport LA,612
Massachusetts (MA),Boston MA-Manchester NH,506
Massachusetts (MA),Providence RI-New Bedford MA,521
Massachusetts (MA),Springfield-Holyoke MA,543
Maryland (MD),Baltimore MD,512
Maryland (MD),Salisbury MD,576
Maryland (MD),Washington DC (Hagerstown MD),511
Maine (ME),Bangor ME,537
Maine (ME),Portland-Auburn ME,500
Maine (ME),Presque Isle ME,552
Michigan (MI),Alpena MI,583
Michigan (MI),Detroit MI,505
Michigan (MI),Flint-Saginaw-Bay City MI,513
Michigan (MI),Grand Rapids-Kalamazoo-Battle Creek MI,563
Michigan (MI),Lansing MI,551
Michigan (MI),Marquette MI,553
Michigan (MI),Traverse City-Cadillac MI,540
Minnesota (MN),Duluth MN-Superior WI,676
Minnesota (MN),Mankato MN,737
Minnesota (MN),Minneapolis-St. Paul MN,613
Minnesota (MN),Rochester MN-Mason City IA-Austin MN,611
Missouri (MO),Columbia-Jefferson City MO,604
Missouri (MO),Joplin MO-Pittsburg KS,603
Missouri (MO),Kansas City MO,616
Missouri (MO),Ottumwa IA-Kirksville MO,631
Missouri (MO),Paducah KY-Cape Girardeau MO-Harrisburg-Mount Vernon IL,632
Missouri (MO),Quincy IL-Hannibal MO-Keokuk IA,717
Missouri (MO),Springfield MO,619
Missouri (MO),St. Joseph MO,638
Missouri (MO),St. Louis MO,609
Mississippi (MS),Biloxi-Gulfport MS,746
Mississippi (MS),Columbus-Tupelo-West Point MS,673
Mississippi (MS),Greenwood-Greenville MS,647
Mississippi (MS),Hattiesburg-Laurel MS,710
Mississippi (MS),Jackson MS,718
Mississippi (MS),Meridian MS,711
Montana (MT),Billings MT,756
Montana (MT),Butte-Bozeman MT,754
Montana (MT),Glendive MT,798
Montana (MT),Great Falls MT,755
Montana (MT),Helena MT,766
Montana (MT),Missoula MT,762
North Carolina (NC),Charlotte NC,517
North Carolina (NC),Greensboro-High Point-Winston Salem NC,518
North Carolina (NC),Greenville-New Bern-Washington NC,545
North Carolina (NC),Greenville-Spartanburg SC-Asheville NC-Anderson SC,567
North Carolina (NC),Raleigh-Durham (Fayetteville) NC,560
North Carolina (NC),Wilmington NC,550
North Dakota (ND),Fargo-Valley City ND,724
North Dakota (ND),Minot-Bismarck-Dickinson(Williston) ND,687
Nebraska (NE),Cheyenne WY-Scottsbluff NE,759
Nebraska (NE),Lincoln & Hastings-Kearney NE,722
Nebraska (NE),North Platte NE,740
Nebraska (NE),Omaha NE,652
New Hampshire (NH),Boston MA-Manchester NH,506
New Mexico (NM),Albuquerque-Santa Fe NM,790
Nevada (NV),Las Vegas NV,839
Nevada (NV),Reno NV,811
New York (NY),Albany-Schenectady-Troy NY,532
New York (NY),Binghamton NY,502
New York (NY),Buffalo NY,514
New York (NY),Burlington VT-Plattsburgh NY,523
New York (NY),Elmira NY,565
New York (NY),New York NY,501
New York (NY),Rochester NY,538
New York (NY),Syracuse NY,555
New York (NY),Utica NY,526
New York (NY),Watertown NY,549
Ohio (OH),Cincinnati OH,515
Ohio (OH),Cleveland-Akron (Canton) OH,510
Ohio (OH),Columbus OH,535
Ohio (OH),Dayton OH,542
Ohio (OH),Lima OH,558
Ohio (OH),Toledo OH,547
Ohio (OH),Wheeling WV-Steubenville OH,554
Ohio (OH),Youngstown OH,536
Ohio (OH),Zanesville OH,596
Oklahoma (OK),Oklahoma City OK,650
Oklahoma (OK),Sherman TX-Ada OK,657
Oklahoma (OK),Tulsa OK,671
Oklahoma (OK),Wichita Falls TX & Lawton OK,627
Oregon (OR),Bend OR,821
Oregon (OR),Eugene OR,801
Oregon (OR),Medford-Klamath Falls OR,813
Oregon (OR),Portland OR,820
Pennsylvania (PA),Erie PA,516
Pennsylvania (PA),Harrisburg-Lancaster-Lebanon-York PA,566
Pennsylvania (PA),Johnstown-Altoona PA,574
Pennsylvania (PA),Philadelphia PA,504
Pennsylvania (PA),Pittsburgh PA,508
Pennsylvania (PA),Wilkes Barre-Scranton PA,577
Rhode Island (RI),Providence RI-New Bedford MA,521
South Carolina (SC),Charleston SC,519
South Carolina (SC),Columbia SC,546
South Carolina (SC),Florence-Myrtle Beach SC,570
South Carolina (SC),Greenville-Spartanburg SC-Asheville NC-Anderson SC,567
South Dakota (SD),Rapid City SD,764
South Dakota (SD),Sioux Falls(Mitchell) SD,725
Tennessee (TN),Chattanooga TN,575
Tennessee (TN),Jackson TN,639
Tennessee (TN),Knoxville TN,557
Tennessee (TN),Memphis TN,640
Tennessee (TN),Nashville TN,659
Tennessee (TN),Tri-Cities TN-VA,531
Texas (TX),Abilene-Sweetwater TX,662
Texas (TX),Amarillo TX,634
Texas (TX),Austin TX,635
Texas (TX),Beaumont-Port Arthur TX,692
Texas (TX),Corpus Christi TX,600
Texas (TX),Dallas-Ft. Worth TX,623
Texas (TX),El Paso TX,765
Texas (TX),Harlingen-Weslaco-Brownsville-McAllen TX,636
Texas (TX),Houston TX,618
Texas (TX),Laredo TX,749
Texas (TX),Lubbock TX,651
Texas (TX),Odessa-Midland TX,633
Texas (TX),San Angelo TX,661
Texas (TX),San Antonio TX,641
Texas (TX),Sherman TX-Ada OK,657
Texas (TX),Tyler-Longview(Lufkin & Nacogdoches) TX,709
Texas (TX),Victoria TX,626
Texas (TX),Waco-Temple-Bryan TX,625
Texas (TX),Wichita Falls TX & Lawton OK,627
Utah (UT),Salt Lake City UT,770
Virginia (VA),Charlottesville VA,584
Virginia (VA),Harrisonburg VA,569
Virginia (VA),Norfolk-Portsmouth-Newport News VA,544
Virginia (VA),Richmond-Petersburg VA,556
Virginia (VA),Roanoke-Lynchburg VA,573
Virginia (VA),Tri-Cities TN-VA,531
Vermont (VT),Burlington VT-Plattsburgh NY,523
Washington (WA),Seattle-Tacoma WA,819
Washington (WA),Spokane WA,881
Washington (WA),Yakima-Pasco-Richland-Kennewick WA,810
Wisconsin (WI),Duluth MN-Superior WI,676
Wisconsin (WI),Green Bay-Appleton WI,658
Wisconsin (WI),La Crosse-Eau Claire WI,702
Wisconsin (WI),Madison WI,669
Wisconsin (WI),Milwaukee WI,617
Wisconsin (WI),Wausau-Rhinelander WI,705
West Virginia (WV),Bluefield-Beckley-Oak Hill WV,559
West Virginia (WV),Charleston-Huntington WV,564
West Virginia (WV),Clarksburg-Weston WV,598
West Virginia (WV),Parkersburg WV,597
West Virginia (WV),Wheeling WV-Steubenville OH,554
Wyoming (WY),Casper-Riverton WY,767
Wyoming (WY),Cheyenne WY-Scottsbluff NE,759
